customer_id,month,2004,2005,2006
A1,1,1362775.2351216532,1581.9698287199424,0
A1,2,191180.01161789987,1199807.6245495714,0
A1,4,0,0,371273.2743555675
A1,7,0,300581.703069127,0
A1,9,0,0,108320.12054702766
A1,11,0,278486.4156392538,17931.399286523763
A10,1,1149997.0836334808,446068.32854580437,0
A10,2,0,910142.303139565,0
A10,3,266929.37848004734,0,125956.71904294903
A10,4,0,279491.61474927905,430112.0869654659
A10,5,0,895696.1746417969,298502.7828685823
A10,7,0,0,427415.0846856819
A100,1,151141.39193907322,0,0
A11,1,1052386.3180873394,0,0
A11,2,0,1106038.0855921004,0
A11,3,0,0,160690.2125114847
A11,4,0,0,1135005.2762655907
A11,5,0,674434.473582342,424846.394865836
A11,7,0,0,54897.907188820485
A11,8,0,127001.6059358014,0
A12,1,368658.64496535773,29185.273687416193,0
A12,2,243130.40016401638,1059844.726244088,0
A12,3,0,0,955025.2722713423
A12,4,397648.5596643014,328164.54729362956,0
A12,5,0,1202285.738501289,418624.5122209424
A12,6,0,447792.8225277663,451548.9004091481
A12,7,0,0,594688.6828238264
A12,8,0,378564.0271132315,0
A12,9,258170.49203002552,0,0
A12,10,0,0,439421.5657192201
A13,1,409329.8075038447,192122.8618943378,0
A13,2,132568.387017841,1300903.6459940511,367014.25319024106
A13,3,0,0,1289536.057230875
A13,4,0,0,696865.0439561307
A13,5,0,904952.4613219423,0
A13,6,0,297737.65264565876,301881.838118879
A13,7,0,0,187077.46874227715
A13,8,0,936636.1125430238,43761.91754430908
A13,9,421263.91590811027,0,0
A13,11,0,175025.84083388955,262888.6634408043
A14,1,884838.3543968099,0,0
A14,2,0,1311543.8193061205,291397.6068748514
A14,3,309081.9587965841,0,639393.9518698606
A14,4,117368.25445227312,0,0
A14,5,715394.9939360407,345670.5268315598,446465.91843673406
A14,6,0,216377.27318198793,0
A14,7,0,0,110088.19028629352
A14,8,0,0,19420.3970783845
A14,9,0,0,350316.50691384025
A14,11,0,442218.8045983926,361238.15129566175
A14,12,0,0,218088.96825607825
A15,1,1021839.709791251,0,0
A15,2,0,320045.13347780425,0
A15,3,0,0,1461685.8022682252
A15,5,0,333844.8209337756,200787.58450018842
A15,6,0,53685.19976724617,0
A15,8,0,0,399543.75885762915
A15,10,0,0,283991.3126886986
A16,1,829551.9120053956,0,0
A16,2,31407.93516920798,0,269809.60284225276
A16,3,0,0,1417103.8800955582
A16,4,0,381663.8194075053,0
A16,5,0,460023.6390301818,180308.75774500516
A16,6,0,131664.54055138837,0
A16,7,0,146332.28397875282,0
A16,9,0,0,270022.65510002815
A16,11,0,0,421366.1389987792
A17,1,924482.0942744573,0,0
A17,2,0,204543.41835758628,0
A17,3,256148.11887576245,0,818588.0645815027
A17,4,0,0,22353.124233617404
A17,5,0,0,514424.5975805973
A17,6,0,503055.4875016395,0
